\\Mac\Home\Downloads\Imagens_SS\;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColHeaders;is_puzzle;Level;Total_Pieces;Center_1_x;Center_1_y;Center_2_x;Center_2_y;Center_3_x;Center_3_y;Center_4_x;Center_4_y;Center_5_x;Center_5_y;Center_6_x;Center_6_y;Center_7_x;Center_7_y;Center_8_x;Center_8_y;Center_9_x;Center_9_y;Center_10_x;Center_10_y;Angle_1;Angle_2;Angle_3;Angle_4;Angle_5;Angle_6;Angle_7;Angle_8;Angle_9;Angle_10
1.png;TRUE;1;1;670;450;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1
2.png;TRUE;1;1;675;430;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1
3.png;TRUE;1;1;1070;650;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1
4.png;TRUE;1;1;650;450;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1
5.png;TRUE;1;1;650;500;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1
6.png;TRUE;1;2;640;270;640;720;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;-1;-1
7.png;TRUE;3;3;630;280;1670;310;1680;905;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;-1;-1;-1;-1;-1;-1;-1
8.png;TRUE;3;4;470;280;1670;310;1680;905;420;865;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;-1;-1;-1;-1;-1;-1
9.png;TRUE;3;5;490;290;1650;315;425;865;940;860;1585;905;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;-1;-1;-1;-1;-1
10.png;TRUE;3;5;490;290;1650;315;425;865;940;860;1585;905;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;10;0;0;0;-1;-1;-1;-1;-1
